run_id,episode_id,algorithm,scene_id,scene_split,training_seed,seed,config_version,git_commit,git_dirty,submodule_commits_json,policy_checkpoint_sha256,scenario_manifest_sha256,localization_mode,success,collision,terminated,truncated,termination_reason,path_length,navigation_time,path_efficiency,smoothness,linear_acc_rms,angular_acc_rms,min_obstacle_distance,near_collision_time_ratio,parameter_adjustment_count,parameter_total_variation,projection_intervention_count,safety_filter_intervention_count,safety_fallback_count,fallback_duration,fallback_recovery_count,planner_failure_count,candidate_parameter_violation_count,semantic_direction_consistency,inference_latency_mean,parameter_write_latency_mean,parameter_activation_latency_mean,operator_intervention_count,bag_uri,notes
t12_residual_training_seed102,t12_residual_training_seed102-episode-000449,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5147147498842535,3.6580000000003565,0.9993960639849597,0.1837126049172392,,,30.0,0.0,4,8.902023119374647,3,0,0,0.0,0,0,3,,0.0,30.49999999996089,57.500000000118234,0,,T11 train phase; undiscounted_return=17.995381
t12_residual_training_seed102,t12_residual_training_seed102-episode-000450,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.423082686891884,3.538000000000011,1.001770912029923,0.12579778648983367,,,30.0,0.0,4,8.835540510561657,3,0,0,0.0,0,0,3,,0.0,33.00000000012915,76.99999999999818,0,,T11 train phase; undiscounted_return=17.479568
t12_residual_training_seed102,t12_residual_training_seed102-episode-000451,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4184529726009916,3.549999999999727,0.9995321765525871,0.18082003181271647,,,30.0,0.0,4,9.040287102799727,4,0,0,0.0,0,0,4,,0.0,28.999999999996362,70.49999999992451,0,,T11 train phase; undiscounted_return=17.3581474
t12_residual_training_seed102,t12_residual_training_seed102-episode-000452,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4107074063641662,3.536000000000058,0.9991826880060324,0.13462505737353783,,,30.0,0.0,4,9.079351609479357,4,0,0,0.0,0,0,4,,0.0,28.999999999882675,68.49999999985812,0,,T11 train phase; undiscounted_return=17.5813757
t12_residual_training_seed102,t12_residual_training_seed102-episode-000453,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.512981578590453,3.7480000000000473,0.9990741213256434,0.18003534792629539,,,30.0,0.0,4,8.896825855950121,3,0,0,0.0,0,0,3,,0.0,31.000000000062755,106.49999999998272,0,,T11 train phase; undiscounted_return=17.021501
t12_residual_training_seed102,t12_residual_training_seed102-episode-000454,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4315625930265923,3.562000000000353,1.0007669116617894,0.1882474091077582,,,30.0,0.0,4,9.06689767779793,4,0,0,0.0,0,0,4,,0.0,31.50000000016462,61.50000000002365,0,,T11 train phase; undiscounted_return=17.785341
t12_residual_training_seed102,t12_residual_training_seed102-episode-000455,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5229050028111604,3.55600000000004,1.0043089587754033,0.11738502375341468,,,30.0,0.0,4,9.04885062053611,3,0,0,0.0,0,0,3,,0.0,37.99999999989723,96.00000000000364,0,,T11 train phase; undiscounted_return=17.5424975
t12_residual_training_seed102,t12_residual_training_seed102-episode-000456,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4400568624598478,3.550000000000182,1.0006937083186513,0.19396646953802943,,,30.0,0.0,4,9.08373132978765,3,0,0,0.0,0,0,3,,0.0,28.999999999996362,82.99999999996999,0,,T11 train phase; undiscounted_return=17.2168928
t12_residual_training_seed102,t12_residual_training_seed102-episode-000457,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.505166271659298,3.6539999999999964,1.001503477011967,0.1800095295316487,,,30.0,0.0,4,9.019607093796012,4,0,0,0.0,0,0,4,,0.0,33.00000000001546,107.49999999995907,0,,T11 train phase; undiscounted_return=17.2691111
t12_residual_training_seed102,t12_residual_training_seed102-episode-000458,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.423720174610309,3.4420000000000073,1.0032497994653444,0.1459998775142597,,,30.0,0.0,4,8.93185844043349,3,0,0,0.0,0,0,3,,0.0,29.00000000011005,103.99999999992815,0,,T11 train phase; undiscounted_return=17.1752267
t12_residual_training_seed102,t12_residual_training_seed102-episode-000459,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.440033098587083,3.5479999999997744,1.0005213265017676,0.13401559204904884,,,30.0,0.0,4,8.902937205278436,3,0,0,0.0,0,0,3,,0.0,30.99999999994907,94.9999999999136,0,,T11 train phase; undiscounted_return=17.3366106
t12_residual_training_seed102,t12_residual_training_seed102-episode-000460,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5686492628958475,3.7539999999999054,0.9985883699256624,0.17780921035670796,,,30.0,0.0,4,9.15508474147896,4,0,0,0.0,0,0,4,,0.0,31.999999999811735,68.99999999995998,0,,T11 train phase; undiscounted_return=17.3174022
t12_residual_training_seed102,t12_residual_training_seed102-episode-000461,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5347364145197693,3.6640000000002146,1.0005143194749466,0.07987098010817664,,,30.0,0.0,4,8.986209567101378,3,0,0,0.0,0,0,3,,0.0,34.0000000001055,82.50000000032287,0,,T11 train phase; undiscounted_return=17.7781192
t12_residual_training_seed102,t12_residual_training_seed102-episode-000462,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.448189167300444,3.649999999999636,1.0020609336992372,0.22537143727854772,,,30.0,0.0,4,9.06230383332067,4,0,0,0.0,0,0,4,,0.0,28.500000000008185,93.49999999983538,0,,T11 train phase; undiscounted_return=16.6433987
t12_residual_training_seed102,t12_residual_training_seed102-episode-000463,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4628541046006673,3.561999999999898,1.0008122635258778,0.17919294927456758,,,30.0,0.0,4,9.055189132972627,4,0,0,0.0,0,0,4,,0.0,27.000000000043656,34.50000000009368,0,,T11 train phase; undiscounted_return=17.9998593
t12_residual_training_seed102,t12_residual_training_seed102-episode-000464,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.592547580133047,3.644000000000233,1.001725575514535,0.109929595665677,,,30.0,0.0,4,9.023555580718284,4,0,0,0.0,0,0,4,,0.0,31.499999999937245,93.49999999994907,0,,T11 train phase; undiscounted_return=17.7249208
t12_residual_training_seed102,t12_residual_training_seed102-episode-000465,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4692963739471443,3.5599999999999454,1.0008348556173674,0.1651677328261454,,,30.0,0.0,4,8.961477535550307,4,0,0,0.0,0,0,4,,0.0,35.499999999956344,68.99999999995998,0,,T11 train phase; undiscounted_return=17.4747993
t12_residual_training_seed102,t12_residual_training_seed102-episode-000466,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4188501906094837,3.461999999999989,1.002843718966488,0.185085075915239,,,30.0,0.0,4,9.018983383802073,3,0,0,0.0,0,0,3,,0.0,25.499999999851752,34.99999999985448,0,,T11 train phase; undiscounted_return=17.9703216
t12_residual_training_seed102,t12_residual_training_seed102-episode-000467,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5502861908198518,4.061999999999898,0.999785907948351,0.09553612212452593,,,30.0,0.0,4,9.20667138782091,4,0,0,0.0,0,0,4,,0.0,29.00000000011005,59.000000000082764,0,,T11 train phase; undiscounted_return=17.2879673
t12_residual_training_seed102,t12_residual_training_seed102-episode-000468,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.411089212683289,3.5599999999999454,1.0035163113528789,0.13059521512829786,,,30.0,0.0,4,9.11620676313788,4,0,0,0.0,0,0,4,,0.0,36.00000000005821,121.49999999996908,0,,T11 train phase; undiscounted_return=17.2574016
t12_residual_training_seed102,t12_residual_training_seed102-episode-000469,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.461880571750603,3.662000000000262,1.0002579840996861,0.17218628630079744,,,30.0,0.0,4,9.147547486966111,4,0,0,0.0,0,0,4,,0.0,29.999999999972715,96.49999999999181,0,,T11 train phase; undiscounted_return=17.2846428
t12_residual_training_seed102,t12_residual_training_seed102-episode-000470,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5772256007010927,3.75,0.9996903018197725,0.1540139666072936,,,30.0,0.0,4,8.918923967675385,3,0,0,0.0,0,0,3,,0.0,28.500000000008185,70.49999999992451,0,,T11 train phase; undiscounted_return=17.3415972
t12_residual_training_seed102,t12_residual_training_seed102-episode-000471,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.521190519272496,3.8580000000001746,1.00039189971771,0.10329155437691623,,,30.0,0.0,4,8.993356568483629,4,0,0,0.0,0,0,4,,0.0,28.999999999882675,83.49999999995816,0,,T11 train phase; undiscounted_return=17.3849557
t12_residual_training_seed102,t12_residual_training_seed102-episode-000472,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.582467709304452,3.7519999999999527,1.0015820417383212,0.18931544937712821,,,30.0,0.0,4,9.139781418454106,4,0,0,0.0,0,0,4,,0.0,30.99999999983538,56.999999999789,0,,T11 train phase; undiscounted_return=17.9856615
t12_residual_training_seed102,t12_residual_training_seed102-episode-000473,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5245584849522906,3.6600000000003092,1.0017661176438153,0.16714031627224935,,,30.0,0.0,4,9.090140063875666,4,0,0,0.0,0,0,4,,0.0,31.50000000005093,84.49999999993452,0,,T11 train phase; undiscounted_return=17.4757105
t12_residual_training_seed102,t12_residual_training_seed102-episode-000474,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4278944177097093,3.5599999999999454,1.0013257214965936,0.1681324307844458,,,30.0,0.0,4,8.94906786768767,3,0,0,0.0,0,0,3,,0.0,27.999999999906322,45.49999999994725,0,,T11 train phase; undiscounted_return=17.6840145
t12_residual_training_seed102,t12_residual_training_seed102-episode-000475,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.532133374034095,3.650000000000091,1.001872580877895,0.15690412317438213,,,30.0,0.0,4,9.119513628836918,4,0,0,0.0,0,0,4,,0.0,30.49999999996089,47.000000000025466,0,,T11 train phase; undiscounted_return=17.6384023
t12_residual_training_seed102,t12_residual_training_seed102-episode-000476,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.589593354676932,3.844000000000051,0.9999592114231557,0.10753132182136457,,,30.0,0.0,4,8.863199294315079,3,0,0,0.0,0,0,3,,0.0,25.999999999953616,107.00000000008458,0,,T11 train phase; undiscounted_return=16.9902602
t12_residual_training_seed102,t12_residual_training_seed102-episode-000477,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.532579288598708,3.6520000000000437,1.001101232216384,0.14362258523508545,,,30.0,0.0,4,9.034442088021178,3,0,0,0.0,0,0,3,,0.0,29.499999999757165,93.99999999982356,0,,T11 train phase; undiscounted_return=17.7579825
t12_residual_training_seed102,t12_residual_training_seed102-episode-000478,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4847167056367914,3.5540000000000873,1.0021433180421688,0.1163423050497488,,,30.0,0.0,4,8.991457594478579,3,0,0,0.0,0,0,3,,0.0,28.500000000008185,81.50000000011914,0,,T11 train phase; undiscounted_return=17.5626433
t12_residual_training_seed102,t12_residual_training_seed102-episode-000479,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4063026973499504,3.6520000000000437,1.0020198182523588,0.16195757327653293,,,30.0,0.0,4,9.02273779748461,4,0,0,0.0,0,0,4,,0.0,31.50000000005093,105.50000000012005,0,,T11 train phase; undiscounted_return=16.6850859
t12_residual_training_seed102,t12_residual_training_seed102-episode-000480,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.570274744111689,3.6520000000000437,1.00094643247273,0.12087369556520186,,,30.0,0.0,4,8.899664270154545,3,0,0,0.0,0,0,3,,0.0,28.500000000121872,82.49999999998181,0,,T11 train phase; undiscounted_return=17.8143608
t12_residual_training_seed102,t12_residual_training_seed102-episode-000481,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5246216575608784,3.6579999999999018,0.9992775164420236,0.20980776680631275,,,30.0,0.0,4,9.050067674051498,3,0,0,0.0,0,0,3,,0.0,32.500000000027285,107.49999999995907,0,,T11 train phase; undiscounted_return=17.665311
t12_residual_training_seed102,t12_residual_training_seed102-episode-000482,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5286138945140517,3.63799999999992,1.001074720316344,0.16127151444494636,,,30.0,0.0,4,8.879764096156418,3,0,0,0.0,0,0,3,,0.0,30.000000000086402,57.00000000013006,0,,T11 train phase; undiscounted_return=17.717703
t12_residual_training_seed102,t12_residual_training_seed102-episode-000483,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.5049281607017435,3.6539999999999964,1.0019844590615112,0.15343022632597342,,,30.0,0.0,4,9.082643047611645,4,0,0,0.0,0,0,4,,0.0,27.500000000031832,46.99999999991178,0,,T11 train phase; undiscounted_return=17.6276721
t12_residual_training_seed102,t12_residual_training_seed102-episode-000484,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4167398526740778,3.4599999999995816,0.9945452904282311,0.17571594867879858,,,30.0,0.0,4,9.007227682800899,3,0,0,0.0,0,0,3,,0.0,33.50000000000364,96.5000000001055,0,,T11 train phase; undiscounted_return=17.6177706
t12_residual_training_seed102,t12_residual_training_seed102-episode-000485,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4306789012680983,3.548000000000229,1.0021626406891448,0.12496776458503503,,,30.0,0.0,4,9.146172735353094,4,0,0,0.0,0,0,4,,0.0,27.50000000014552,67.50000000010914,0,,T11 train phase; undiscounted_return=17.8715446
t12_residual_training_seed102,t12_residual_training_seed102-episode-000486,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.427957163341591,3.6479999999996835,0.9900777216360354,0.12717820125512727,,,30.0,0.0,4,9.055675957288905,4,0,0,0.0,0,0,4,,0.0,33.99999999987813,118.49999999992633,0,,T11 train phase; undiscounted_return=17.2519745
t12_residual_training_seed102,t12_residual_training_seed102-episode-000487,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.4758778665682994,3.561999999999898,1.0021869762836184,0.15110657110643896,,,30.0,0.0,4,8.979858295451788,3,0,0,0.0,0,0,3,,0.0,28.00000000002001,47.50000000001364,0,,T11 train phase; undiscounted_return=17.8470831
t12_residual_training_seed102,t12_residual_training_seed102-episode-000488,RL-TEB-Eta-FullSafety,t11-train-clear-straight,train,102,102,t11_gazebo_formal_v1+T12Safety,e9b9a9e17ac5e7e35d95eec2a7ad7c7667049da7,true,{},,7bd16763e0c650dd14798c7b42d22c312d871906ff5cae53e5f8ed1e9de71f4f,gazebo,true,false,true,false,goal,2.460462131818194,3.55600000000004,1.0001594376296687,0.1180518917676239,,,30.0,0.0,4,9.053482087512979,4,0,0,0.0,0,0,4,,0.0,31.50000000005093,106.49999999998272,0,,T11 train phase; undiscounted_return=17.3377131
