[rosmaster.main][INFO] 2026-07-21 17:02:41,868: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2026-07-21 17:02:41,868: Starting ROS Master Node
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1165, in single_request
    http_conn = self.send_request(host, handler, request_body, verbose)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1278, in send_request
    self.send_content(connection, request_body)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1308, in send_content
    connection.endheaders(request_body)
  File "/usr/lib/python3.8/http/client.py", line 1251, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/usr/lib/python3.8/http/client.py", line 1011, in _send_output
    self.send(msg)
  File "/usr/lib/python3.8/http/client.py", line 951, in send
    self.connect()
  File "/usr/lib/python3.8/http/client.py", line 922, in connect
    self.sock = self._create_connection(
  File "/usr/lib/python3.8/socket.py", line 808, in create_connection
    raise err
  File "/usr/lib/python3.8/socket.py", line 796, in create_connection
    sock.connect(sa)
ConnectionRefusedError: [Errno 111] Connection refused

[rosmaster.master][INFO] 2026-07-21 17:03:13,967: publisherUpdate[/move_base/TebLocalPlannerROS/obstacles] -> http://127.0.0.1:45007/ []: sec=0.01, exception=<Fault -1: 'publisherUpdate: unknown method name'>
[rosmaster.master][INFO] 2026-07-21 17:03:13,967: -PUB [/move_base/TebLocalPlannerROS/parameter_descriptions] /move_base http://127.0.0.1:45007/
[rosmaster.threadpool][ERROR] 2026-07-21 17:03:13,967: Traceback (most recent call last):
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/threadpool.py", line 218, in run
    result = cmd(*args)
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/master_api.py", line 210, in publisher_update_task
    ret = xmlrpcapi(api).publisherUpdate('/master', topic, pub_uris)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1109, in __call__
    return self.__send(self.__name, args)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1450, in __request
    response = self.__transport.request(
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1153, in request
    return self.single_request(host, handler, request_body, verbose)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1169, in single_request
    return self.parse_response(resp)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1341, in parse_response
    return u.close()
  File "/usr/lib/python3.8/xmlrpc/client.py", line 655, in close
    raise Fault(**self._stack[0])
xmlrpc.client.Fault: <Fault -1: 'publisherUpdate: unknown method name'>

[rosmaster.master][INFO] 2026-07-21 17:03:13,967: -PUB [/move_base/TebLocalPlannerROS/parameter_updates] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,968: publisherUpdate[/scan] -> http://127.0.0.1:45007/ []
[rosmaster.master][INFO] 2026-07-21 17:03:13,968: -PUB [/move_base/result] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,968: -PUB [/move_base/feedback] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,968: publisherUpdate[/scan] -> http://127.0.0.1:45007/ []: sec=0.00, exception=<Fault -1: 'publisherUpdate: unknown method name'>
[rosmaster.master][INFO] 2026-07-21 17:03:13,968: -PUB [/move_base/status] /move_base http://127.0.0.1:45007/
[rosmaster.threadpool][ERROR] 2026-07-21 17:03:13,968: Traceback (most recent call last):
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/threadpool.py", line 218, in run
    result = cmd(*args)
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/master_api.py", line 210, in publisher_update_task
    ret = xmlrpcapi(api).publisherUpdate('/master', topic, pub_uris)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1109, in __call__
    return self.__send(self.__name, args)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1450, in __request
    response = self.__transport.request(
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1153, in request
    return self.single_request(host, handler, request_body, verbose)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1169, in single_request
    return self.parse_response(resp)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1341, in parse_response
    return u.close()
  File "/usr/lib/python3.8/xmlrpc/client.py", line 655, in close
    raise Fault(**self._stack[0])
xmlrpc.client.Fault: <Fault -1: 'publisherUpdate: unknown method name'>

[rosmaster.master][INFO] 2026-07-21 17:03:13,968: publisherUpdate[/tf] -> http://127.0.0.1:45007/ ['http://127.0.0.1:43833/']
[rosmaster.master][INFO] 2026-07-21 17:03:13,969: -PUB [/move_base/parameter_descriptions] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,969: -PUB [/move_base/parameter_updates] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,969: publisherUpdate[/tf] -> http://127.0.0.1:45007/ ['http://127.0.0.1:43833/']: sec=0.00, exception=<Fault -1: 'publisherUpdate: unknown method name'>
[rosmaster.threadpool][ERROR] 2026-07-21 17:03:13,969: Traceback (most recent call last):
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/threadpool.py", line 218, in run
    result = cmd(*args)
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/master_api.py", line 210, in publisher_update_task
    ret = xmlrpcapi(api).publisherUpdate('/master', topic, pub_uris)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1109, in __call__
    return self.__send(self.__name, args)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1450, in __request
    response = self.__transport.request(
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1153, in request
    return self.single_request(host, handler, request_body, verbose)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1169, in single_request
    return self.parse_response(resp)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1341, in parse_response
    return u.close()
  File "/usr/lib/python3.8/xmlrpc/client.py", line 655, in close
    raise Fault(**self._stack[0])
xmlrpc.client.Fault: <Fault -1: 'publisherUpdate: unknown method name'>

[rosmaster.master][INFO] 2026-07-21 17:03:13,969: publisherUpdate[/tf_static] -> http://127.0.0.1:45007/ []
[rosmaster.master][INFO] 2026-07-21 17:03:13,970: -SUB [/clock] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,970: publisherUpdate[/tf_static] -> http://127.0.0.1:45007/ []: sec=0.00, exception=<Fault -1: 'publisherUpdate: unknown method name'>
[rosmaster.threadpool][ERROR] 2026-07-21 17:03:13,970: Traceback (most recent call last):
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/threadpool.py", line 218, in run
    result = cmd(*args)
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/master_api.py", line 210, in publisher_update_task
    ret = xmlrpcapi(api).publisherUpdate('/master', topic, pub_uris)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1109, in __call__
    return self.__send(self.__name, args)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1450, in __request
    response = self.__transport.request(
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1153, in request
    return self.single_request(host, handler, request_body, verbose)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1169, in single_request
    return self.parse_response(resp)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1341, in parse_response
    return u.close()
  File "/usr/lib/python3.8/xmlrpc/client.py", line 655, in close
    raise Fault(**self._stack[0])
xmlrpc.client.Fault: <Fault -1: 'publisherUpdate: unknown method name'>

[rosmaster.master][INFO] 2026-07-21 17:03:13,970: publisherUpdate[/move_base/goal] -> http://127.0.0.1:45007/ []
[rosmaster.master][INFO] 2026-07-21 17:03:13,970: -SUB [/tf] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,970: publisherUpdate[/move_base/goal] -> http://127.0.0.1:45007/ []: sec=0.00, exception=<Fault -1: 'publisherUpdate: unknown method name'>
[rosmaster.threadpool][ERROR] 2026-07-21 17:03:13,970: Traceback (most recent call last):
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/threadpool.py", line 218, in run
    result = cmd(*args)
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/master_api.py", line 210, in publisher_update_task
    ret = xmlrpcapi(api).publisherUpdate('/master', topic, pub_uris)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1109, in __call__
    return self.__send(self.__name, args)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1450, in __request
    response = self.__transport.request(
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1153, in request
    return self.single_request(host, handler, request_body, verbose)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1169, in single_request
    return self.parse_response(resp)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1341, in parse_response
    return u.close()
  File "/usr/lib/python3.8/xmlrpc/client.py", line 655, in close
    raise Fault(**self._stack[0])
xmlrpc.client.Fault: <Fault -1: 'publisherUpdate: unknown method name'>

[rosmaster.master][INFO] 2026-07-21 17:03:13,971: -SUB [/tf_static] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,971: publisherUpdate[/move_base/global_costmap/footprint] -> http://127.0.0.1:45007/ []
[rosmaster.master][INFO] 2026-07-21 17:03:13,971: -SUB [/move_base_simple/goal] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,971: -SUB [/scan] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,971: publisherUpdate[/move_base/global_costmap/footprint] -> http://127.0.0.1:45007/ []: sec=0.00, exception=<Fault -1: 'publisherUpdate: unknown method name'>
[rosmaster.master][INFO] 2026-07-21 17:03:13,971: -SUB [/move_base/global_costmap/footprint] /move_base http://127.0.0.1:45007/
[rosmaster.threadpool][ERROR] 2026-07-21 17:03:13,971: Traceback (most recent call last):
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/threadpool.py", line 218, in run
    result = cmd(*args)
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/master_api.py", line 210, in publisher_update_task
    ret = xmlrpcapi(api).publisherUpdate('/master', topic, pub_uris)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1109, in __call__
    return self.__send(self.__name, args)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1450, in __request
    response = self.__transport.request(
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1153, in request
    return self.single_request(host, handler, request_body, verbose)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1169, in single_request
    return self.parse_response(resp)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1341, in parse_response
    return u.close()
  File "/usr/lib/python3.8/xmlrpc/client.py", line 655, in close
    raise Fault(**self._stack[0])
xmlrpc.client.Fault: <Fault -1: 'publisherUpdate: unknown method name'>

[rosmaster.master][INFO] 2026-07-21 17:03:13,971: publisherUpdate[/move_base/local_costmap/footprint] -> http://127.0.0.1:45007/ []
[rosmaster.master][INFO] 2026-07-21 17:03:13,972: -SUB [/move_base/local_costmap/footprint] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,972: publisherUpdate[/move_base/local_costmap/footprint] -> http://127.0.0.1:45007/ []: sec=0.00, exception=<Fault -1: 'publisherUpdate: unknown method name'>
[rosmaster.master][INFO] 2026-07-21 17:03:13,972: -SUB [/odom] /move_base http://127.0.0.1:45007/
[rosmaster.threadpool][ERROR] 2026-07-21 17:03:13,972: Traceback (most recent call last):
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/threadpool.py", line 218, in run
    result = cmd(*args)
  File "/opt/ros/noetic/lib/python3/dist-packages/rosmaster/master_api.py", line 210, in publisher_update_task
    ret = xmlrpcapi(api).publisherUpdate('/master', topic, pub_uris)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1109, in __call__
    return self.__send(self.__name, args)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1450, in __request
    response = self.__transport.request(
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1153, in request
    return self.single_request(host, handler, request_body, verbose)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1169, in single_request
    return self.parse_response(resp)
  File "/usr/lib/python3.8/xmlrpc/client.py", line 1341, in parse_response
    return u.close()
  File "/usr/lib/python3.8/xmlrpc/client.py", line 655, in close
    raise Fault(**self._stack[0])
xmlrpc.client.Fault: <Fault -1: 'publisherUpdate: unknown method name'>

[rosmaster.master][INFO] 2026-07-21 17:03:13,972: -SUB [/move_base/TebLocalPlannerROS/obstacles] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,972: -SUB [/move_base/TebLocalPlannerROS/via_points] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,972: -SUB [/move_base/goal] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,973: -SUB [/move_base/cancel] /move_base http://127.0.0.1:45007/
[rosmaster.master][INFO] 2026-07-21 17:03:13,973: -SERVICE [/move_base/get_loggers] /move_base rosrpc://127.0.0.1:60665
[rosmaster.master][INFO] 2026-07-21 17:03:13,973: -SERVICE [/move_base/set_logger_level] /move_base rosrpc://127.0.0.1:60665
[rosmaster.master][INFO] 2026-07-21 17:03:13,973: -SERVICE [/move_base/global_costmap/obstacle_layer/set_parameters] /move_base rosrpc://127.0.0.1:60665
[rosmaster.master][INFO] 2026-07-21 17:03:13,973: -SERVICE [/move_base/global_costmap/inflation_layer/set_parameters] /move_base rosrpc://127.0.0.1:60665
[rosmaster.master][INFO] 2026-07-21 17:03:13,973: -SERVICE [/move_base/global_costmap/set_parameters] /move_base rosrpc://127.0.0.1:60665
[rosmaster.master][INFO] 2026-07-21 17:03:13,973: -SERVICE [/move_base/NavfnROS/make_plan] /move_base rosrpc://127.0.0.1:60665
[rosmaster.master][INFO] 2026-07-21 17:03:13,973: -SERVICE [/move_base/local_costmap/obstacle_layer/set_parameters] /move_base rosrpc://127.0.0.1:60665
[rosmaster.master][INFO] 2026-07-21 17:03:13,974: -SERVICE [/move_base/local_costmap/inflation_layer/set_parameters] /move_base rosrpc://127.0.0.1:60665
[rosmaster.master][INFO] 2026-07-21 17:03:13,974: -SERVICE [/move_base/local_costmap/set_parameters] /move_base rosrpc://127.0.0.1:60665
[rosmaster.master][INFO] 2026-07-21 17:03:13,974: -SERVICE [/move_base/TebLocalPlannerROS/set_parameters] /move_base rosrpc://127.0.0.1:60665
[rosmaster.master][INFO] 2026-07-21 17:03:13,974: -SERVICE [/move_base/make_plan] /move_base rosrpc://127.0.0.1:60665
[rosmaster.master][INFO] 2026-07-21 17:03:13,974: -SERVICE [/move_base/clear_costmaps] /move_base rosrpc://127.0.0.1:60665
[rosmaster.master][INFO] 2026-07-21 17:03:13,974: -SERVICE [/move_base/set_parameters] /move_base rosrpc://127.0.0.1:60665
[rosmaster.master][INFO] 2026-07-21 17:03:13,974: -CACHEDPARAM [/rosout_disable_topics_generation] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:03:13,998: -SUB [/gazebo/set_link_state] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:03:13,998: -SUB [/gazebo/set_model_state] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:03:13,998: -PUB [/clock] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:03:13,999: -PUB [/gazebo/link_states] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:03:13,999: -PUB [/gazebo/model_states] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:03:13,999: -PUB [/gazebo/performance_metrics] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:03:14,000: -SERVICE [/gazebo/spawn_sdf_model] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,000: -SERVICE [/gazebo/spawn_urdf_model] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,000: -SERVICE [/gazebo/delete_model] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,001: -SERVICE [/gazebo/delete_light] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,001: -SERVICE [/gazebo/get_model_properties] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,001: -SERVICE [/gazebo/get_model_state] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,002: -SERVICE [/gazebo/get_world_properties] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,002: -SERVICE [/gazebo/get_joint_properties] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,003: -SERVICE [/gazebo/get_link_properties] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,003: -SERVICE [/gazebo/get_link_state] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,003: -SERVICE [/gazebo/get_light_properties] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,003: -SERVICE [/gazebo/set_light_properties] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,003: -SERVICE [/gazebo/get_physics_properties] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,003: -SERVICE [/gazebo/set_link_properties] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,004: -SERVICE [/gazebo/set_physics_properties] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,004: -SERVICE [/gazebo/set_model_state] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,004: -SERVICE [/gazebo/set_model_configuration] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,004: -SERVICE [/gazebo/set_joint_properties] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,004: -SERVICE [/gazebo/set_link_state] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,004: -SERVICE [/gazebo/pause_physics] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,004: -SERVICE [/gazebo/unpause_physics] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,004: -SERVICE [/gazebo/apply_body_wrench] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,005: -SERVICE [/gazebo/apply_joint_effort] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,005: -SERVICE [/gazebo/clear_joint_forces] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,005: -SERVICE [/gazebo/clear_body_wrenches] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,005: -SERVICE [/gazebo/reset_simulation] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,005: -SERVICE [/gazebo/reset_world] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,006: -PUB [/gazebo/parameter_descriptions] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:03:14,006: -PUB [/gazebo/parameter_updates] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:03:14,006: -SERVICE [/gazebo/set_parameters] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,007: -PUB [/tf] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:03:14,007: -SERVICE [/m2_driver/chassis_parameter] /gazebo rosrpc://127.0.0.1:45931
[rosmaster.master][INFO] 2026-07-21 17:03:14,007: -PUB [/m2_driver/command_activation_latency] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:03:14,007: -PUB [/m2_driver/applied_speed] /gazebo http://127.0.0.1:43833/
[rosmaster.master][INFO] 2026-07-21 17:03:14,007: -PUB [/m2_driver/control_timeout] /gazebo http://127.0.0.1:43833/
